name,classfication,type1,type2,abilities,hp,attack,defense,sp_attack,sp_defense,speed,base_total,height_m,weight_kg,generation,is_legendary
Wigglytuff,Balloon Pokémon,normal,fairy,"['Cute Charm', 'Competitive', 'Frisk']",140,70,45,85,50,45,435,1.0,12.0,1,0
Zubat,Bat Pokémon,poison,flying,"['Inner Focus', 'Infiltrator']",40,45,35,30,40,55,245,0.8,7.5,1,0
Golbat,Bat Pokémon,poison,flying,"['Inner Focus', 'Infiltrator']",75,80,70,65,75,90,455,1.6,55.0,1,0
Oddish,Weed Pokémon,grass,poison,"['Chlorophyll', 'Run Away']",45,50,55,75,65,30,320,0.5,5.4,1,0
Gloom,Weed Pokémon,grass,poison,"['Chlorophyll', 'Stench']",60,65,70,85,75,40,395,0.8,8.6,1,0
Vileplume,Flower Pokémon,grass,poison,"['Chlorophyll', 'Effect Spore']",75,80,85,110,90,50,490,1.2,18.6,1,0
Paras,Mushroom Pokémon,bug,grass,"['Effect Spore', 'Dry Skin', 'Damp']",35,70,55,45,55,25,285,0.3,5.4,1,0
Parasect,Mushroom Pokémon,bug,grass,"['Effect Spore', 'Dry Skin', 'Damp']",60,95,80,60,80,30,405,1.0,29.5,1,0
Venonat,Insect Pokémon,bug,poison,"['Compoundeyes', 'Tinted Lens', 'Run Away']",60,55,50,40,55,45,305,1.0,30.0,1,0
Venomoth,Poison Moth Pokémon,bug,poison,"['Shield Dust', 'Tinted Lens', 'Wonder Skin ']",70,65,60,90,75,90,450,1.5,12.5,1,0
Diglett,Mole Pokémon,ground,ground,"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']",10,55,30,35,45,90,265,,,1,0
Dugtrio,Mole Pokémon,ground,ground,"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']",35,100,60,50,70,110,425,,,1,0
Meowth,Scratch Cat Pokémon,normal,dark,"['Pickup', 'Technician', 'Unnerve', 'Pickup', 'Technician', 'Rattled']",40,35,35,50,40,90,290,,,1,0
Persian,Classy Cat Pokémon,normal,dark,"['Limber', 'Technician', 'Unnerve', 'Fur Coat', 'Technician', 'Rattled']",65,60,60,75,65,115,440,,,1,0
Psyduck,Duck Pokémon,water,,"['Damp', 'Cloud Nine', 'Swift Swim']",50,52,48,65,50,55,320,0.8,19.6,1,0
Golduck,Duck Pokémon,water,,"['Damp', 'Cloud Nine', 'Swift Swim']",80,82,78,95,80,85,500,1.7,76.6,1,0
Mankey,Pig Monkey Pokémon,fighting,,"['Vital Spirit', 'Anger Point', 'Defiant']",40,80,35,35,45,70,305,0.5,28.0,1,0
Primeape,Pig Monkey Pokémon,fighting,,"['Vital Spirit', 'Anger Point', 'Defiant']",65,105,60,60,70,95,455,1.0,32.0,1,0
Growlithe,Puppy Pokémon,fire,,"['Intimidate', 'Flash Fire', 'Justified']",55,70,45,70,50,60,350,0.7,19.0,1,0
Arcanine,Legendary Pokémon,fire,,"['Intimidate', 'Flash Fire', 'Justified']",90,110,80,100,80,95,555,1.9,155.0,1,0
Poliwag,Tadpole Pokémon,water,,"['Water Absorb', 'Damp', 'Swift Swim']",40,50,40,40,40,90,300,0.6,12.4,1,0
Poliwhirl,Tadpole Pokémon,water,,"['Water Absorb', 'Damp', 'Swift Swim']",65,65,65,50,50,90,385,1.0,20.0,1,0
Poliwrath,Tadpole Pokémon,water,fighting,"['Water Absorb', 'Damp', 'Swift Swim']",90,95,95,70,90,70,510,1.3,54.0,1,0
Abra,Psi Pokémon,psychic,,"['Synchronize', 'Inner Focus', 'Magic Guard']",25,20,15,105,55,90,310,0.9,19.5,1,0
Kadabra,Psi Pokémon,psychic,,"['Synchronize', 'Inner Focus', 'Magic Guard']",40,35,30,120,70,105,400,1.3,56.5,1,0
Alakazam,Psi Pokémon,psychic,,"['Synchronize', 'Inner Focus', 'Magic Guard']",55,50,65,175,105,150,600,1.5,48.0,1,0
Machop,Superpower Pokémon,fighting,,"['Guts', 'No Guard', 'Steadfast']",70,80,50,35,35,35,305,0.8,19.5,1,0
Machoke,Superpower Pokémon,fighting,,"['Guts', 'No Guard', 'Steadfast']",80,100,70,50,60,45,405,1.5,70.5,1,0
Machamp,Superpower Pokémon,fighting,,"['Guts', 'No Guard', 'Steadfast']",90,130,80,65,85,55,505,1.6,130.0,1,0
Bellsprout,Flower Pokémon,grass,poison,"['Chlorophyll', 'Gluttony']",50,75,35,70,30,40,300,0.7,4.0,1,0
Weepinbell,Flycatcher Pokémon,grass,poison,"['Chlorophyll', 'Gluttony']",65,90,50,85,45,55,390,1.0,6.4,1,0
Victreebel,Flycatcher Pokémon,grass,poison,"['Chlorophyll', 'Gluttony']",80,105,65,100,70,70,490,1.7,15.5,1,0
Tentacool,Jellyfish Pokémon,water,poison,"['Clear Body', 'Liquid Ooze', 'Rain Dish']",40,40,35,50,100,70,335,0.9,45.5,1,0
Tentacruel,Jellyfish Pokémon,water,poison,"['Clear Body', 'Liquid Ooze', 'Rain Dish']",80,70,65,80,120,100,515,1.6,55.0,1,0
Geodude,Rock Pokémon,rock,ground,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",40,80,100,30,30,20,300,,,1,0
Graveler,Rock Pokémon,rock,ground,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",55,95,115,45,45,35,390,,,1,0
Golem,Megaton Pokémon,rock,ground,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",80,120,130,55,65,45,495,,,1,0
Ponyta,Fire Horse Pokémon,fire,,"['Run Away', 'Flash Fire', 'Flame Body']",50,85,55,65,65,90,410,1.0,30.0,1,0
Rapidash,Fire Horse Pokémon,fire,,"['Run Away', 'Flash Fire', 'Flame Body']",65,100,70,80,80,105,500,1.7,95.0,1,0
Slowpoke,Dopey Pokémon,water,psychic,"['Oblivious', 'Own Tempo', 'Regenerator']",90,65,65,40,40,15,315,1.2,36.0,1,0
Slowbro,Hermit Crab Pokémon,water,psychic,"['Oblivious', 'Own Tempo', 'Regenerator']",95,75,180,130,80,30,590,1.6,78.5,1,0
Magnemite,Magnet Pokémon,electric,steel,"['Magnet Pull', 'Sturdy', 'Analytic']",25,35,70,95,55,45,325,0.3,6.0,1,0
Magneton,Magnet Pokémon,electric,steel,"['Magnet Pull', 'Sturdy', 'Analytic']",50,60,95,120,70,70,465,1.0,60.0,1,0
Farfetch'd,Wild Duck Pokémon,normal,flying,"['Keen Eye', 'Inner Focus', 'Defiant']",52,90,55,58,62,60,377,0.8,15.0,1,0
Doduo,Twin Bird Pokémon,normal,flying,"['Run Away', 'Early Bird', 'Tangled Feet']",35,85,45,35,35,75,310,1.4,39.2,1,0
Dodrio,Triple Bird Pokémon,normal,flying,"['Run Away', 'Early Bird', 'Tangled Feet']",60,110,70,60,60,110,470,1.8,85.2,1,0
Seel,Sea Lion Pokémon,water,,"['Thick Fat', 'Hydration', 'Ice Body']",65,45,55,45,70,45,325,1.1,90.0,1,0
Dewgong,Sea Lion Pokémon,water,ice,"['Thick Fat', 'Hydration', 'Ice Body']",90,70,80,70,95,70,475,1.7,120.0,1,0
Grimer,Sludge Pokémon,poison,poison,"['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy']",80,80,50,40,50,25,325,,,1,0
Muk,Sludge Pokémon,poison,poison,"['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy']",105,105,75,65,100,50,500,,,1,0
Shellder,Bivalve Pokémon,water,,"['Shell Armor', 'Skill Link', 'Overcoat']",30,65,100,45,25,40,305,0.3,4.0,1,0
Cloyster,Bivalve Pokémon,water,ice,"['Shell Armor', 'Skill Link', 'Overcoat']",50,95,180,85,45,70,525,1.5,132.5,1,0
Gastly,Gas Pokémon,ghost,poison,['Levitate'],30,35,30,100,35,80,310,1.3,0.1,1,0
Haunter,Gas Pokémon,ghost,poison,['Levitate'],45,50,45,115,55,95,405,1.6,0.1,1,0
Gengar,Shadow Pokémon,ghost,poison,['Cursed Body'],60,65,80,170,95,130,600,1.5,40.5,1,0
Onix,Rock Snake Pokémon,rock,ground,"['Rock Head', 'Sturdy', 'Weak Armor']",35,45,160,30,45,70,385,8.8,210.0,1,0
Drowzee,Hypnosis Pokémon,psychic,,"['Insomnia', 'Forewarn', 'Inner Focus']",60,48,45,43,90,42,328,1.0,32.4,1,0
Hypno,Hypnosis Pokémon,psychic,,"['Insomnia', 'Forewarn', 'Inner Focus']",85,73,70,73,115,67,483,1.6,75.6,1,0
Krabby,River Crab Pokémon,water,,"['Hyper Cutter', 'Shell Armor', 'Sheer Force']",30,105,90,25,25,50,325,0.4,6.5,1,0
Kingler,Pincer Pokémon,water,,"['Hyper Cutter', 'Shell Armor', 'Sheer Force']",55,130,115,50,50,75,475,1.3,60.0,1,0
Voltorb,Ball Pokémon,electric,,"['Soundproof', 'Static', 'Aftermath']",40,30,50,55,55,100,330,0.5,10.4,1,0
Electrode,Ball Pokémon,electric,,"['Soundproof', 'Static', 'Aftermath']",60,50,70,80,80,150,490,1.2,66.6,1,0
Exeggcute,Egg Pokémon,grass,psychic,"['Chlorophyll', 'Harvest']",60,40,80,60,45,40,325,0.4,2.5,1,0
Exeggutor,Coconut Pokémon,grass,psychic,"['Chlorophyll', 'Harvest', 'Frisk', 'Harvest']",95,105,85,125,75,45,530,,,1,0
Cubone,Lonely Pokémon,ground,,"['Rock Head', 'Lightningrod', 'Battle Armor']",50,50,95,40,50,35,320,0.4,6.5,1,0
Marowak,Bone Keeper Pokémon,ground,fire,"['Rock Head', 'Lightningrod', 'Battle Armor', 'Cursed Body', 'Lightningrod', 'Rock Head']",60,80,110,50,80,45,425,,,1,0
Hitmonlee,Kicking Pokémon,fighting,,"['Limber', 'Reckless', 'Unburden']",50,120,53,35,110,87,455,1.5,49.8,1,0
Hitmonchan,Punching Pokémon,fighting,,"['Keen Eye', 'Iron Fist', 'Inner Focus']",50,105,79,35,110,76,455,1.4,50.2,1,0
Lickitung,Licking Pokémon,normal,,"['Own Tempo', 'Oblivious', 'Cloud Nine']",90,55,75,60,75,30,385,1.2,65.5,1,0
Koffing,Poison Gas Pokémon,poison,,['Levitate'],40,65,95,60,45,35,340,0.6,1.0,1,0
Weezing,Poison Gas Pokémon,poison,,['Levitate'],65,90,120,85,70,60,490,1.2,9.5,1,0
Rhyhorn,Spikes Pokémon,ground,rock,"['Lightningrod', 'Rock Head', 'Reckless']",80,85,95,30,30,25,345,1.0,115.0,1,0
Rhydon,Drill Pokémon,ground,rock,"['Lightningrod', 'Rock Head', 'Reckless']",105,130,120,45,45,40,485,1.9,120.0,1,0
Chansey,Egg Pokémon,normal,,"['Natural Cure', 'Serene Grace', 'Healer']",250,5,5,35,105,50,450,1.1,34.6,1,0
Tangela,Vine Pokémon,grass,,"['Chlorophyll', 'Leaf Guard', 'Regenerator']",65,55,115,100,40,60,435,1.0,35.0,1,0
Kangaskhan,Parent Pokémon,normal,,"['Early Bird', 'Scrappy', 'Inner Focus']",105,125,100,60,100,100,590,2.2,80.0,1,0
Horsea,Dragon Pokémon,water,,"['Swift Swim', 'Sniper', 'Damp']",30,40,70,70,25,60,295,0.4,8.0,1,0
Seadra,Dragon Pokémon,water,,"['Poison Point', 'Sniper', 'Damp']",55,65,95,95,45,85,440,1.2,25.0,1,0
Goldeen,Goldfish Pokémon,water,,"['Swift Swim', 'Water Veil', 'Lightningrod']",45,67,60,35,50,63,320,0.6,15.0,1,0
Seaking,Goldfish Pokémon,water,,"['Swift Swim', 'Water Veil', 'Lightningrod']",80,92,65,65,80,68,450,1.3,39.0,1,0
Staryu,Starshape Pokémon,water,,"['Illuminate', 'Natural Cure', 'Analytic']",30,45,55,70,55,85,340,0.8,34.5,1,0
Starmie,Mysterious Pokémon,water,psychic,"['Illuminate', 'Natural Cure', 'Analytic']",60,75,85,100,85,115,520,1.1,80.0,1,0
Mr. Mime,Barrier Pokémon,psychic,fairy,"['Soundproof', 'Filter', 'Technician']",40,45,65,100,120,90,460,1.3,54.5,1,0
Scyther,Mantis Pokémon,bug,flying,"['Swarm', 'Technician', 'Steadfast']",70,110,80,55,80,105,500,1.5,56.0,1,0
Jynx,Humanshape Pokémon,ice,psychic,"['Oblivious', 'Forewarn', 'Dry Skin']",65,50,35,115,95,95,455,1.4,40.6,1,0
Electabuzz,Electric Pokémon,electric,,"['Static', 'Vital Spirit']",65,83,57,95,85,105,490,1.1,30.0,1,0
Magmar,Spitfire Pokémon,fire,,"['Flame Body', 'Vital Spirit']",65,95,57,100,85,93,495,1.3,44.5,1,0
Pinsir,Stagbeetle Pokémon,bug,,"['Hyper Cutter', 'Mold Breaker', 'Moxie']",65,155,120,65,90,105,600,1.5,55.0,1,0
Tauros,Wild Bull Pokémon,normal,,"['Intimidate', 'Anger Point', 'Sheer Force']",75,100,95,40,70,110,490,1.4,88.4,1,0
Magikarp,Fish Pokémon,water,,"['Swift Swim', 'Rattled']",20,10,55,15,20,80,200,0.9,10.0,1,0
Gyarados,Atrocious Pokémon,water,flying,"['Intimidate', 'Moxie']",95,155,109,70,130,81,640,6.5,235.0,1,0
Lapras,Transport Pokémon,water,ice,"['Water Absorb', 'Shell Armor', 'Hydration']",130,85,80,85,95,60,535,2.5,220.0,1,0
Ditto,Transform Pokémon,normal,,"['Limber', 'Imposter']",48,48,48,48,48,48,288,0.3,4.0,1,0
Eevee,Evolution Pokémon,normal,,"['Run Away', 'Adaptability', 'Anticipation']",55,55,50,45,65,55,325,0.3,6.5,1,0
Vaporeon,Bubble Jet Pokémon,water,,"['Water Absorb', 'Hydration']",130,65,60,110,95,65,525,1.0,29.0,1,0
Jolteon,Lightning Pokémon,electric,,"['Volt Absorb', 'Quick Feet']",65,65,60,110,95,130,525,0.8,24.5,1,0
Flareon,Flame Pokémon,fire,,"['Flash Fire', 'Guts']",65,130,60,95,110,65,525,0.9,25.0,1,0
Porygon,Virtual Pokémon,normal,,"['Trace', 'Download', 'Analytic']",65,60,70,85,75,40,395,0.8,36.5,1,0
Omanyte,Spiral Pokémon,rock,water,"['Swift Swim', 'Shell Armor', 'Weak Armor']",35,40,100,90,55,35,355,0.4,7.5,1,0
Omastar,Spiral Pokémon,rock,water,"['Swift Swim', 'Shell Armor', 'Weak Armor']",70,60,125,115,70,55,495,1.0,35.0,1,0
Kabuto,Shellfish Pokémon,rock,water,"['Swift Swim', 'Battle Armor', 'Weak Armor']",30,80,90,55,45,55,355,0.5,11.5,1,0
Kabutops,Shellfish Pokémon,rock,water,"['Swift Swim', 'Battle Armor', 'Weak Armor']",60,115,105,65,70,80,495,1.3,40.5,1,0
Aerodactyl,Fossil Pokémon,rock,flying,"['Rock Head', 'Pressure', 'Unnerve']",80,135,85,70,95,150,615,1.8,59.0,1,0
Snorlax,Sleeping Pokémon,normal,,"['Immunity', 'Thick Fat', 'Gluttony']",160,110,65,65,110,30,540,2.1,460.0,1,0
Articuno,Freeze Pokémon,ice,flying,"['Pressure', 'Snow Cloak']",90,85,100,95,125,85,580,1.7,55.4,1,1
Zapdos,Electric Pokémon,electric,flying,"['Pressure', 'Static']",90,90,85,125,90,100,580,1.6,52.6,1,1
Moltres,Flame Pokémon,fire,flying,"['Pressure', 'Flame Body']",90,100,90,125,85,90,580,2.0,60.0,1,1
Dratini,Dragon Pokémon,dragon,,"['Shed Skin', 'Marvel Scale']",41,64,45,50,50,50,300,1.8,3.3,1,0
Dragonair,Dragon Pokémon,dragon,,"['Shed Skin', 'Marvel Scale']",61,84,65,70,70,70,420,4.0,16.5,1,0
Dragonite,Dragon Pokémon,dragon,flying,"['Inner Focus', 'Multiscale']",91,134,95,100,100,80,600,2.2,210.0,1,0
Mewtwo,Genetic Pokémon,psychic,,"['Pressure', 'Unnerve']",106,150,70,194,120,140,780,2.0,122.0,1,1
Mew,New Species Pokémon,psychic,,['Synchronize'],100,100,100,100,100,100,600,0.4,4.0,1,1
Chikorita,Leaf Pokémon,grass,,"['Overgrow', 'Leaf Guard']",45,49,65,49,65,45,318,0.9,6.4,2,0
Bayleef,Leaf Pokémon,grass,,"['Overgrow', 'Leaf Guard']",60,62,80,63,80,60,405,1.2,15.8,2,0
Meganium,Herb Pokémon,grass,,"['Overgrow', 'Leaf Guard']",80,82,100,83,100,80,525,1.8,100.5,2,0
Cyndaquil,Fire Mouse Pokémon,fire,,"['Blaze', 'Flash Fire']",39,52,43,60,50,65,309,0.5,7.9,2,0
Quilava,Volcano Pokémon,fire,,"['Blaze', 'Flash Fire']",58,64,58,80,65,80,405,0.9,19.0,2,0
Typhlosion,Volcano Pokémon,fire,,"['Blaze', 'Flash Fire']",78,84,78,109,85,100,534,1.7,79.5,2,0
Totodile,Big Jaw Pokémon,water,,"['Torrent', 'Sheer Force']",50,65,64,44,48,43,314,0.6,9.5,2,0
Croconaw,Big Jaw Pokémon,water,,"['Torrent', 'Sheer Force']",65,80,80,59,63,58,405,1.1,25.0,2,0
Feraligatr,Big Jaw Pokémon,water,,"['Torrent', 'Sheer Force']",85,105,100,79,83,78,530,2.3,88.8,2,0
Sentret,Scout Pokémon,normal,,"['Run Away', 'Keen Eye', 'Frisk']",35,46,34,35,45,20,215,0.8,6.0,2,0
Furret,Long Body Pokémon,normal,,"['Run Away', 'Keen Eye', 'Frisk']",85,76,64,45,55,90,415,1.8,32.5,2,0
Hoothoot,Owl Pokémon,normal,flying,"['Insomnia', 'Keen Eye', 'Tinted Lens']",60,30,30,36,56,50,262,0.7,21.2,2,0
Noctowl,Owl Pokémon,normal,flying,"['Insomnia', 'Keen Eye', 'Tinted Lens']",100,50,50,86,96,70,452,1.6,40.8,2,0
Ledyba,Five Star Pokémon,bug,flying,"['Swarm', 'Early Bird', 'Rattled']",40,20,30,40,80,55,265,1.0,10.8,2,0
Ledian,Five Star Pokémon,bug,flying,"['Swarm', 'Early Bird', 'Iron Fist']",55,35,50,55,110,85,390,1.4,35.6,2,0
Spinarak,String Spit Pokémon,bug,poison,"['Swarm', 'Insomnia', 'Sniper']",40,60,40,40,40,30,250,0.5,8.5,2,0
Ariados,Long Leg Pokémon,bug,poison,"['Swarm', 'Insomnia', 'Sniper']",70,90,70,60,70,40,400,1.1,33.5,2,0
Crobat,Bat Pokémon,poison,flying,"['Inner Focus', 'Infiltrator']",85,90,80,70,80,130,535,1.8,75.0,2,0
Chinchou,Angler Pokémon,water,electric,"['Volt Absorb', 'Illuminate', 'Water Absorb']",75,38,38,56,56,67,330,0.5,12.0,2,0
Lanturn,Light Pokémon,water,electric,"['Volt Absorb', 'Illuminate', 'Water Absorb']",125,58,58,76,76,67,460,1.2,22.5,2,0
Pichu,Tiny Mouse Pokémon,electric,,"['Static', 'Lightningrod']",20,40,15,35,35,60,205,0.3,2.0,2,0
Cleffa,Star Shape Pokémon,fairy,,"['Cute Charm', 'Magic Guard', 'Friend Guard']",50,25,28,45,55,15,218,0.3,3.0,2,0
Igglybuff,Balloon Pokémon,normal,fairy,"['Cute Charm', 'Competitive', 'Friend Guard']",90,30,15,40,20,15,210,0.3,1.0,2,0
Togepi,Spike Ball Pokémon,fairy,,"['Hustle', 'Serene Grace', 'Super Luck']",35,20,65,40,65,20,245,0.3,1.5,2,0
Togetic,Happiness Pokémon,fairy,flying,"['Hustle', 'Serene Grace', 'Super Luck']",55,40,85,80,105,40,405,0.6,3.2,2,0
Natu,Little Bird Pokémon,psychic,flying,"['Synchronize', 'Early Bird', 'Magic Bounce']",40,50,45,70,45,70,320,0.2,2.0,2,0
Xatu,Mystic Pokémon,psychic,flying,"['Synchronize', 'Early Bird', 'Magic Bounce']",65,75,70,95,70,95,470,1.5,15.0,2,0
Mareep,Wool Pokémon,electric,,"['Static', 'Plus']",55,40,40,65,45,35,280,0.6,7.8,2,0
Flaaffy,Wool Pokémon,electric,,"['Static', 'Plus']",70,55,55,80,60,45,365,0.8,13.3,2,0
Ampharos,Light Pokémon,electric,,"['Static', 'Plus']",90,95,105,165,110,45,610,1.4,61.5,2,0
Bellossom,Flower Pokémon,grass,,"['Chlorophyll', 'Healer']",75,80,95,90,100,50,490,0.4,5.8,2,0
Marill,Aquamouse Pokémon,water,fairy,"['Thick Fat', 'Huge Power', 'Sap Sipper']",70,20,50,20,50,40,250,0.4,8.5,2,0
Azumarill,Aquarabbit Pokémon,water,fairy,"['Thick Fat', 'Huge Power', 'Sap Sipper']",100,50,80,60,80,50,420,0.8,28.5,2,0
Sudowoodo,Imitation Pokémon,rock,,"['Sturdy', 'Rock Head', 'Rattled']",70,100,115,30,65,30,410,1.2,38.0,2,0
Politoed,Frog Pokémon,water,,"['Water Absorb', 'Damp', 'Drizzle']",90,75,75,90,100,70,500,1.1,33.9,2,0
Hoppip,Cottonweed Pokémon,grass,flying,"['Chlorophyll', 'Leaf Guard', 'Infiltrator']",35,35,40,35,55,50,250,0.4,0.5,2,0
Skiploom,Cottonweed Pokémon,grass,flying,"['Chlorophyll', 'Leaf Guard', 'Infiltrator']",55,45,50,45,65,80,340,0.6,1.0,2,0
Jumpluff,Cottonweed Pokémon,grass,flying,"['Chlorophyll', 'Leaf Guard', 'Infiltrator']",75,55,70,55,95,110,460,0.8,3.0,2,0
Aipom,Long Tail Pokémon,normal,,"['Run Away', 'Pickup', 'Skill Link']",55,70,55,40,55,85,360,0.8,11.5,2,0
Sunkern,Seed Pokémon,grass,,"['Chlorophyll', 'Solar Power', 'Early Bird']",30,30,30,30,30,30,180,0.3,1.8,2,0
Sunflora,Sun Pokémon,grass,,"['Chlorophyll', 'Solar Power', 'Early Bird']",75,75,55,105,85,30,425,0.8,8.5,2,0
Yanma,Clear Wing Pokémon,bug,flying,"['Speed Boost', 'Compoundeyes', 'Frisk']",65,65,45,75,45,95,390,1.2,38.0,2,0
Wooper,Water Fish Pokémon,water,ground,"['Damp', 'Water Absorb', 'Unaware']",55,45,45,25,25,15,210,0.4,8.5,2,0
Quagsire,Water Fish Pokémon,water,ground,"['Damp', 'Water Absorb', 'Unaware']",95,85,85,65,65,35,430,1.4,75.0,2,0
